LayerName,NeuronIndex,Score
features.24,278,0
features.24,279,0
features.24,280,0
features.24,281,0
features.24,282,0
features.24,283,0
features.24,284,0
features.24,285,0
features.24,286,0
features.24,287,0
features.24,288,0
features.24,289,0
features.24,290,0
features.24,291,0
features.24,292,0
features.24,293,0
features.24,294,0
features.24,295,0
features.24,296,0
features.24,297,0
features.24,298,0
features.24,299,0
features.24,300,0
features.24,301,0
features.24,302,0
features.24,303,0
features.24,304,0
features.24,305,0
features.24,306,0
features.24,307,0
features.24,308,0
features.24,309,0
features.24,310,0
features.24,311,0
features.24,312,0
features.24,313,0
features.24,314,0
features.24,315,0
features.24,316,0
features.24,317,0
features.24,318,0
features.24,319,0
features.24,320,0
features.24,321,0
features.24,322,0
features.24,323,0
features.24,324,0
features.24,325,0
features.24,326,0
features.24,327,0
features.24,328,0
features.24,329,0
features.24,330,0
features.24,331,0
features.24,332,0
features.24,333,0
features.24,334,0
features.24,335,0
features.24,336,0
features.24,337,0
features.24,338,0
features.24,339,0
features.24,340,0
features.24,341,0
features.24,342,0
features.24,343,0
features.24,344,0
features.24,345,0
features.24,346,0
features.24,347,0
features.24,348,0
features.24,349,0
features.24,350,0
features.24,351,0
features.24,352,0
features.24,353,0
features.24,354,0
features.24,355,0
features.24,356,0
features.24,357,0
features.24,358,0
features.24,359,0
features.24,360,0
features.24,361,0
features.24,362,0
features.24,363,0
features.24,364,0
features.24,365,0
features.24,366,0
features.24,367,0
features.24,368,0
features.24,369,0
features.24,370,0
features.24,371,0
features.24,372,0
features.24,373,0
features.24,374,0
features.24,375,0
features.24,376,0
features.24,377,0
features.24,378,0
features.24,379,0
features.24,380,0
features.24,381,0
features.24,382,0
features.24,383,0
features.24,384,0
features.24,385,0
features.24,386,0
features.24,387,0
features.24,388,0
features.24,389,0
features.24,390,0
features.24,391,0
features.24,392,0
features.24,393,0
features.24,394,0
features.24,395,0
features.24,396,0
features.24,397,0
features.24,398,0
features.24,399,0
features.24,400,0
features.24,401,0
features.24,402,0
features.24,403,0
features.24,404,0
features.24,405,0
features.24,406,0
features.24,407,0
features.24,408,0
features.24,409,0
features.24,410,0
features.24,411,0
features.24,412,0
features.24,413,0
features.24,414,0
features.24,415,0
features.24,416,0
features.24,417,0
features.24,418,0
features.24,419,0
features.24,420,0
features.24,421,0
features.24,422,0
features.24,423,0
features.24,424,0
features.24,425,0
features.24,426,0
features.24,427,0
features.24,428,0
features.24,429,0
features.24,430,0
features.24,431,0
features.24,432,0
features.24,433,0
features.24,434,0
features.24,435,0
features.24,436,0
features.24,437,0
features.24,438,0
features.24,439,0
features.24,440,0
features.24,441,0
features.24,442,0
features.24,443,0
features.24,444,0
features.24,445,0
features.24,446,0
features.24,447,0
features.24,448,0
features.24,449,0
features.24,450,0
features.24,451,0
features.24,452,0
features.24,453,0
features.24,454,0
features.24,455,0
features.24,456,0
features.24,457,0
features.24,458,0
features.24,459,0
features.24,460,0
features.24,461,0
features.24,462,0
features.24,463,0
features.24,464,0
features.24,465,0
features.24,466,0
features.24,467,0
features.24,468,0
features.24,469,0
features.24,470,0
features.24,471,0
features.24,472,0
features.24,473,0
features.24,474,0
features.24,475,0
features.24,476,0
features.24,477,0
features.24,478,0
features.24,479,0
features.24,480,0
features.24,481,0
features.24,482,0
features.24,483,0
features.24,484,0
features.24,485,0
features.24,486,0
features.24,487,0
features.24,488,0
features.24,489,0
features.24,490,0
features.24,491,0
features.24,492,0
features.24,493,0
features.24,494,0
features.24,495,0
features.24,496,0
features.24,497,0
features.24,498,0
features.24,499,0
features.24,500,0
features.24,501,0
features.24,502,0
features.24,503,0
features.24,504,0
features.24,505,0
features.24,506,0
features.24,507,0
features.24,508,0
features.24,509,0
features.24,510,0
features.24,511,0
features.27,0,0
features.27,1,0
features.27,2,0
features.27,3,0
features.27,4,0
features.27,5,0
features.27,6,0
features.27,7,0
features.27,8,0
features.27,9,0
features.27,10,0
features.27,11,0
features.27,12,0
features.27,13,0
features.27,14,0
features.27,15,0
features.27,16,0
features.27,17,0
features.27,18,0
features.27,19,0
features.27,20,0
features.27,21,0
features.27,22,0
features.27,23,0
features.27,24,0
features.27,25,0
features.27,26,0
features.27,27,0
features.27,28,0
features.27,29,0
features.27,30,0
features.27,31,0
features.27,32,0
features.27,33,0
features.27,34,0
features.27,35,0
features.27,36,0
features.27,37,0
features.27,38,0
features.27,39,0
features.27,40,0
features.27,41,0
features.27,42,0
features.27,43,0
features.27,44,0
features.27,45,0
features.27,46,0
features.27,47,0
features.27,48,0
features.27,49,0
features.27,50,0
features.27,51,0
features.27,52,0
features.27,53,0
features.27,54,0
features.27,55,0
features.27,56,0
features.27,57,0
features.27,58,0
features.27,59,0
features.27,60,0
features.27,61,0
features.27,62,0
features.27,63,0
features.27,64,0
features.27,65,0
features.27,66,0
features.27,67,0
features.27,68,0
features.27,69,0
features.27,70,0
features.27,71,0
features.27,72,0
features.27,73,0
features.27,74,0
features.27,75,0
features.27,76,0
features.27,77,0
features.27,78,0
features.27,79,0
features.27,80,0
features.27,81,0
features.27,82,0
features.27,83,0
features.27,84,0
features.27,85,0
features.27,86,0
features.27,87,0
features.27,88,0
features.27,89,0
features.27,90,0
features.27,91,0
features.27,92,0
features.27,93,0
features.27,94,0
features.27,95,0
features.27,96,0
features.27,97,0
features.27,98,0
features.27,99,0
features.27,100,0
features.27,101,0
features.27,102,0
features.27,103,0
features.27,104,0
features.27,105,0
features.27,106,0
features.27,107,0
features.27,108,0
features.27,109,0
features.27,110,0
features.27,111,0
features.27,112,0
features.27,113,0
features.27,114,0
features.27,115,0
features.27,116,0
features.27,117,0
features.27,118,0
features.27,119,0
features.27,120,0
features.27,121,0
features.27,122,0
features.27,123,0
features.27,124,0
features.27,125,0
features.27,126,0
features.27,127,0
features.27,128,0
features.27,129,0
features.27,130,0
features.27,131,0
features.27,132,0
features.27,133,0
features.27,134,0
features.27,135,0
features.27,136,0
features.27,137,0
features.27,138,0
features.27,139,0
features.27,140,0
features.27,141,0
features.27,142,0
features.27,143,0
features.27,144,0
features.27,145,0
features.27,146,0
features.27,147,0
features.27,148,0
features.27,149,0
features.27,150,0
features.27,151,0
features.27,152,0
features.27,153,0
features.27,154,0
features.27,155,0
features.27,156,0
features.27,157,0
features.27,158,0
features.27,159,0
features.27,160,0
features.27,161,0
features.27,162,0
features.27,163,0
features.27,164,0
features.27,165,0
features.27,166,0
features.27,167,0
features.27,168,0
features.27,169,0
features.27,170,0
features.27,171,0
features.27,172,0
features.27,173,0
features.27,174,0
features.27,175,0
features.27,176,0
features.27,177,0
features.27,178,0
features.27,179,0
features.27,180,0
features.27,181,0
features.27,182,0
features.27,183,0
features.27,184,0
features.27,185,0
features.27,186,0
features.27,187,0
features.27,188,0
features.27,189,0
features.27,190,0
features.27,191,0
features.27,192,0
features.27,193,0
features.27,194,0
features.27,195,0
features.27,196,0
features.27,197,0
features.27,198,0
features.27,199,0
features.27,200,0
features.27,201,0
features.27,202,0
features.27,203,0
features.27,204,0
features.27,205,0
features.27,206,0
features.27,207,0
features.27,208,0
features.27,209,0
features.27,210,0
features.27,211,0
features.27,212,0
features.27,213,0
features.27,214,0
features.27,215,0
features.27,216,0
features.27,217,0
features.27,218,0
features.27,219,0
features.27,220,0
features.27,221,0
features.27,222,0
features.27,223,0
features.27,224,0
features.27,225,0
features.27,226,0
features.27,227,0
features.27,228,0
features.27,229,0
features.27,230,0
features.27,231,0
features.27,232,0
features.27,233,0
features.27,234,0
features.27,235,0
features.27,236,0
features.27,237,0
features.27,238,0
features.27,239,0
features.27,240,0
features.27,241,0
features.27,242,0
features.27,243,0
features.27,244,0
features.27,245,0
features.27,246,0
features.27,247,0
features.27,248,0
features.27,249,0
features.27,250,0
features.27,251,0
features.27,252,0
features.27,253,0
features.27,254,0
features.27,255,0
features.27,256,0
features.27,257,0
features.27,258,0
features.27,259,0
features.27,260,0
features.27,261,0
features.27,262,0
features.27,263,0
features.27,264,0
features.27,265,0
features.27,266,0
features.27,267,0
features.27,268,0
features.27,269,0
features.27,270,0
features.27,271,0
features.27,272,0
features.27,273,0
features.27,274,0
features.27,275,0
features.27,276,0
features.27,277,0
features.27,278,0
features.27,279,0
features.27,280,0
features.27,281,0
features.27,282,0
features.27,283,0
features.27,284,0
features.27,285,0
features.27,286,0
features.27,287,0
features.27,288,0
features.27,289,0
features.27,290,0
features.27,291,0
features.27,292,0
features.27,293,0
features.27,294,0
features.27,295,0
features.27,296,0
features.27,297,0
features.27,298,0
features.27,299,0
features.27,300,0
features.27,301,0
features.27,302,0
features.27,303,0
features.27,304,0
features.27,305,0
features.27,306,0
features.27,307,0
features.27,308,0
features.27,309,0
features.27,310,0
features.27,311,0
features.27,312,0
features.27,313,0
features.27,314,0
features.27,315,0
features.27,316,0
features.27,317,0
features.27,318,0
features.27,319,0
features.27,320,0
features.27,321,0
features.27,322,0
features.27,323,0
features.27,324,0
features.27,325,0
features.27,326,0
features.27,327,0
features.27,328,0
features.27,329,0
features.27,330,0
features.27,331,0
features.27,332,0
features.27,333,0
features.27,334,0
features.27,335,0
features.27,336,0
features.27,337,0
features.27,338,0
features.27,339,0
features.27,340,0
features.27,341,0
features.27,342,0
features.27,343,0
features.27,344,0
features.27,345,0
features.27,346,0
features.27,347,0
features.27,348,0
features.27,349,0
features.27,350,0
features.27,351,0
features.27,352,0
features.27,353,0
features.27,354,0
features.27,355,0
features.27,356,0
features.27,357,0
features.27,358,0
features.27,359,0
features.27,360,0
features.27,361,0
features.27,362,0
features.27,363,0
features.27,364,0
features.27,365,0
features.27,366,0
features.27,367,0
features.27,368,0
features.27,369,0
features.27,370,0
features.27,371,0
features.27,372,0
features.27,373,0
features.27,374,0
features.27,375,0
features.27,376,0
features.27,377,0
features.27,378,0
features.27,379,0
features.27,380,0
features.27,381,0
features.27,382,0
features.27,383,0
features.27,384,0
features.27,385,0
features.27,386,0
features.27,387,0
features.27,388,0
features.27,389,0
features.27,390,0
features.27,391,0
features.27,392,0
features.27,393,0
features.27,394,0
features.27,395,0
features.27,396,0
features.27,397,0
features.27,398,0
features.27,399,0
features.27,400,0
features.27,401,0
features.27,402,0
features.27,403,0
features.27,404,0
features.27,405,0
features.27,406,0
features.27,407,0
features.27,408,0
features.27,409,0
features.27,410,0
features.27,411,0
features.27,412,0
features.27,413,0
features.27,414,0
features.27,415,0
features.27,416,0
features.27,417,0
features.27,418,0
features.27,419,0
features.27,420,0
features.27,421,0
features.27,422,0
features.27,423,0
features.27,424,0
features.27,425,0
features.27,426,0
features.27,427,0
features.27,428,0
features.27,429,0
features.27,430,0
features.27,431,0
features.27,432,0
features.27,433,0
features.27,434,0
features.27,435,0
features.27,436,0
features.27,437,0
features.27,438,0
features.27,439,0
features.27,440,0
features.27,441,0
features.27,442,0
features.27,443,0
features.27,444,0
features.27,445,0
features.27,446,0
features.27,447,0
features.27,448,0
features.27,449,0
features.27,450,0
features.27,451,0
features.27,452,0
features.27,453,0
features.27,454,0
features.27,455,0
features.27,456,0
features.27,457,0
features.27,458,0
features.27,459,0
features.27,460,0
features.27,461,0
features.27,462,0
features.27,463,0
features.27,464,0
features.27,465,0
features.27,466,0
features.27,467,0
features.27,468,0
features.27,469,0
features.27,470,0
features.27,471,0
features.27,472,0
features.27,473,0
features.27,474,0
features.27,475,0
features.27,476,0
features.27,477,0
features.27,478,0
features.27,479,0
features.27,480,0
features.27,481,0
features.27,482,0
features.27,483,0
features.27,484,0
features.27,485,0
features.27,486,0
features.27,487,0
features.27,488,0
features.27,489,0
features.27,490,0
features.27,491,0
features.27,492,0
features.27,493,0
features.27,494,0
features.27,495,0
features.27,496,0
features.27,497,0
features.27,498,0
features.27,499,0
features.27,500,0
features.27,501,0
features.27,502,0
features.27,503,0
features.27,504,0
features.27,505,0
features.27,506,0
features.27,507,0
features.27,508,0
features.27,509,0
features.27,510,0
features.27,511,0
features.30,0,0
features.30,1,0
features.30,2,0
features.30,3,0
features.30,4,0
features.30,5,0
features.30,6,0
features.30,7,0
features.30,8,0
features.30,9,0
features.30,10,0
features.30,11,0
features.30,12,0
features.30,13,0
features.30,14,0
features.30,15,0
features.30,16,0
features.30,17,0
features.30,18,0
features.30,19,0
features.30,20,0
features.30,21,0
features.30,22,0
features.30,23,0
features.30,24,0
features.30,25,0
features.30,26,0
features.30,27,0
features.30,28,0
features.30,29,0
features.30,30,0
features.30,31,0
features.30,32,0
features.30,33,0
features.30,34,0
features.30,35,0
features.30,36,0
features.30,37,0
features.30,38,0
features.30,39,0
features.30,40,0
features.30,41,0
features.30,42,0
features.30,43,0
features.30,44,0
features.30,45,0
features.30,46,0
features.30,47,0
features.30,48,0
features.30,49,0
features.30,50,0
features.30,51,0
features.30,52,0
features.30,53,0
features.30,54,0
features.30,55,0
features.30,56,0
features.30,57,0
features.30,58,0
features.30,59,0
features.30,60,0
features.30,61,0
features.30,62,0
features.30,63,0
features.30,64,0
features.30,65,0
features.30,66,0
features.30,67,0
features.30,68,0
features.30,69,0
features.30,70,0
features.30,71,0
features.30,72,0
features.30,73,0
features.30,74,0
features.30,75,0
features.30,76,0
features.30,77,0
features.30,78,0
features.30,79,0
features.30,80,0
features.30,81,0
features.30,82,0
features.30,83,0
features.30,84,0
features.30,85,0
features.30,86,0
features.30,87,0
features.30,88,0
features.30,89,0
features.30,90,0
features.30,91,0
features.30,92,0
features.30,93,0
features.30,94,0
features.30,95,0
features.30,96,0
features.30,97,0
features.30,98,0
features.30,99,0
features.30,100,0
features.30,101,0
features.30,102,0
features.30,103,0
features.30,104,0
features.30,105,0
features.30,106,0
features.30,107,0
features.30,108,0
features.30,109,0
features.30,110,0
features.30,111,0
features.30,112,0
features.30,113,0
features.30,114,0
features.30,115,0
features.30,116,0
features.30,117,0
features.30,118,0
features.30,119,0
features.30,120,0
features.30,121,0
features.30,122,0
features.30,123,0
features.30,124,0
features.30,125,0
features.30,126,0
features.30,127,0
features.30,128,0
features.30,129,0
features.30,130,0
features.30,131,0
features.30,132,0
features.30,133,0
features.30,134,0
features.30,135,0
features.30,136,0
features.30,137,0
features.30,138,0
features.30,139,0
features.30,140,0
features.30,141,0
features.30,142,0
features.30,143,0
features.30,144,0
features.30,145,0
features.30,146,0
features.30,147,0
features.30,148,0
features.30,149,0
features.30,150,0
features.30,151,0
features.30,152,0
features.30,153,0
features.30,154,0
features.30,155,0
features.30,156,0
features.30,157,0
features.30,158,0
features.30,159,0
features.30,160,0
features.30,161,0
features.30,162,0
features.30,163,0
features.30,164,0
features.30,165,0
features.30,166,0
features.30,167,0
features.30,168,0
features.30,169,0
features.30,170,0
features.30,171,0
features.30,172,0
features.30,173,0
features.30,174,0
features.30,175,0
features.30,176,0
features.30,177,0
features.30,178,0
features.30,179,0
features.30,180,0
features.30,181,0
features.30,182,0
features.30,183,0
features.30,184,0
features.30,185,0
features.30,186,0
features.30,187,0
features.30,188,0
features.30,189,0
features.30,190,0
features.30,191,0
features.30,192,0
features.30,193,0
features.30,194,0
features.30,195,0
features.30,196,0
features.30,197,0
features.30,198,0
features.30,199,0
features.30,200,0
features.30,201,0
features.30,202,0
features.30,203,0
features.30,204,0
features.30,205,0
features.30,206,0
features.30,207,0
features.30,208,0
features.30,209,0
features.30,210,0
features.30,211,0
features.30,212,0
features.30,213,0
features.30,214,0
features.30,215,0
features.30,216,0
features.30,217,0
features.30,218,0
features.30,219,0
features.30,220,0
features.30,221,0
features.30,222,0
features.30,223,0
features.30,224,0
features.30,225,0
features.30,226,0
features.30,227,0
features.30,228,0
features.30,229,0
features.30,230,0
features.30,231,0
features.30,232,0
features.30,233,0
features.30,234,0
features.30,235,0
features.30,236,0
features.30,237,0
features.30,238,0
features.30,239,0
features.30,240,0
features.30,241,0
features.30,242,0
features.30,243,0
features.30,244,0
features.30,245,0
features.30,246,0
features.30,247,0
features.30,248,0
features.30,249,0
features.30,250,0
features.30,251,0
features.30,252,0
features.30,253,0
features.30,254,0
features.30,255,0
features.30,256,0
features.30,257,0
features.30,258,0
features.30,259,0
features.30,260,0
features.30,261,0
features.30,262,0
features.30,263,0
features.30,264,0
features.30,265,0
features.30,266,0
features.30,267,0
features.30,268,0
features.30,269,0
features.30,270,0
features.30,271,0
features.30,272,0
features.30,273,0
features.30,274,0
features.30,275,0
features.30,276,0
features.30,277,0
features.30,278,0
features.30,279,0
features.30,280,0
features.30,281,0
features.30,282,0
features.30,283,0
features.30,284,0
features.30,285,0
features.30,286,0
features.30,287,0
features.30,288,0
features.30,289,0
features.30,290,0
features.30,291,0
features.30,292,0
features.30,293,0
features.30,294,0
features.30,295,0
features.30,296,0
features.30,297,0
features.30,298,0
features.30,299,0
features.30,300,0
features.30,301,0
features.30,302,0
features.30,303,0
features.30,304,0
features.30,305,0
features.30,306,0
features.30,307,0
features.30,308,0
features.30,309,0
features.30,310,0
features.30,311,0
features.30,312,0
features.30,313,0
features.30,314,0
features.30,315,0
features.30,316,0
features.30,317,0
features.30,318,0
features.30,319,0
features.30,320,0
features.30,321,0
features.30,322,0
features.30,323,0
features.30,324,0
features.30,325,0
features.30,326,0
features.30,327,0
features.30,328,0
features.30,329,0
features.30,330,0
features.30,331,0
features.30,332,0
features.30,333,0
features.30,334,0
features.30,335,0
features.30,336,0
features.30,337,0
features.30,338,0
features.30,339,0
features.30,340,0
features.30,341,0
features.30,342,0
features.30,343,0
features.30,344,0
features.30,345,0
features.30,346,0
features.30,347,0
features.30,348,0
features.30,349,0
features.30,350,0
features.30,351,0
features.30,352,0
features.30,353,0
features.30,354,0
features.30,355,0
features.30,356,0
features.30,357,0
features.30,358,0
features.30,359,0
features.30,360,0
features.30,361,0
features.30,362,0
features.30,363,0
features.30,364,0
features.30,365,0
features.30,366,0
features.30,367,0
features.30,368,0
features.30,369,0
features.30,370,0
features.30,371,0
features.30,372,0
features.30,373,0
features.30,374,0
features.30,375,0
features.30,376,0
features.30,377,0
features.30,378,0
features.30,379,0
features.30,380,0
features.30,381,0
features.30,382,0
features.30,383,0
features.30,384,0
features.30,385,0
features.30,386,0
features.30,387,0
features.30,388,0
features.30,389,0
features.30,390,0
features.30,391,0
features.30,392,0
features.30,393,0
features.30,394,0
features.30,395,0
features.30,396,0
features.30,397,0
features.30,398,0
features.30,399,0
features.30,400,0
features.30,401,0
features.30,402,0
features.30,403,0
features.30,404,0
features.30,405,0
features.30,406,0
features.30,407,0
features.30,408,0
features.30,409,0
features.30,410,0
features.30,411,0
features.30,412,0
features.30,413,0
features.30,414,0
features.30,415,0
features.30,416,0
features.30,417,0
features.30,418,0
features.30,419,0
features.30,420,0
features.30,421,0
features.30,422,0
features.30,423,0
features.30,424,0
features.30,425,0
features.30,426,0
features.30,427,0
features.30,428,0
features.30,429,0
features.30,430,0
features.30,431,0
features.30,432,0
features.30,433,0
features.30,434,0
features.30,435,0
features.30,436,0
features.30,437,0
features.30,438,0
features.30,439,0
features.30,440,0
features.30,441,0
features.30,442,0
features.30,443,0
features.30,444,0
features.30,445,0
features.30,446,0
features.30,447,0
features.30,448,0
features.30,449,0
features.30,450,0
features.30,451,0
features.30,452,0
features.30,453,0
features.30,454,0
features.30,455,0
features.30,456,0
features.30,457,0
features.30,458,0
features.30,459,0
features.30,460,0
features.30,461,0
features.30,462,0
features.30,463,0
features.30,464,0
features.30,465,0
features.30,466,0
features.30,467,0
features.30,468,0
features.30,469,0
features.30,470,0
features.30,471,0
features.30,472,0
features.30,473,0
features.30,474,0
features.30,475,0
features.30,476,0
features.30,477,0
features.30,478,0
features.30,479,0
features.30,480,0
features.30,481,0
features.30,482,0
features.30,483,0
features.30,484,0
features.30,485,0
features.30,486,0
features.30,487,0
features.30,488,0
features.30,489,0
features.30,490,0
features.30,491,0
features.30,492,0
features.30,493,0
features.30,494,0
features.30,495,0
features.30,496,0
features.30,497,0
features.30,498,0
features.30,499,0
features.30,500,0
features.30,501,0
features.30,502,0
features.30,503,0
features.30,504,0
features.30,505,0
features.30,506,0
features.30,507,0
features.30,508,0
features.30,509,0
features.30,510,0
features.30,511,0
features.34,0,0
features.34,1,0
features.34,2,0
features.34,3,0
features.34,4,0
features.34,5,0
features.34,6,0
features.34,7,0
features.34,8,0
features.34,9,0
features.34,10,0
features.34,11,0
features.34,12,0
features.34,13,0
features.34,14,0
features.34,15,0
features.34,16,0
features.34,17,0
features.34,18,0
features.34,19,0
features.34,20,0
features.34,21,0
features.34,22,0
features.34,23,0
features.34,24,0
features.34,25,0
features.34,26,0
features.34,27,0
features.34,28,0
features.34,29,0
features.34,30,0
features.34,31,0
features.34,32,0
features.34,33,0
features.34,34,0
features.34,35,0
features.34,36,0
features.34,37,0
features.34,38,0
features.34,39,0
features.34,40,0
features.34,41,0
features.34,42,0
features.34,43,0
features.34,44,0
features.34,45,0
features.34,46,0
features.34,47,0
features.34,48,0
features.34,49,0
features.34,50,0
features.34,51,0
features.34,52,0
features.34,53,0
features.34,54,0
features.34,55,0
features.34,56,0
features.34,57,0
features.34,58,0
features.34,59,0
features.34,60,0
features.34,61,0
features.34,62,0
features.34,63,0
features.34,64,0
features.34,65,0
features.34,66,0
features.34,67,0
features.34,68,0
features.34,69,0
features.34,70,0
features.34,71,0
features.34,72,0
features.34,73,0
features.34,74,0
features.34,75,0
features.34,76,0
features.34,77,0
features.34,78,0
features.34,79,0
features.34,80,0
features.34,81,0
features.34,82,0
features.34,83,0
features.34,84,0
features.34,85,0
features.34,86,0
features.34,87,0
features.34,88,0
features.34,89,0
features.34,90,0
features.34,91,0
features.34,92,0
features.34,93,0
features.34,94,0
features.34,95,0
features.34,96,0
features.34,97,0
features.34,98,0
features.34,99,0
features.34,100,0
features.34,101,0
features.34,102,0
features.34,103,0
features.34,104,0
features.34,105,0
features.34,106,0
features.34,107,0
features.34,108,0
features.34,109,0
features.34,110,0
features.34,111,0
features.34,112,0
features.34,113,0
features.34,114,0
features.34,115,0
features.34,116,0
features.34,117,0
features.34,118,0
features.34,119,0
features.34,120,0
features.34,121,0
features.34,122,0
features.34,123,0
features.34,124,0
features.34,125,0
features.34,126,0
features.34,127,0
features.34,128,0
features.34,129,0
features.34,130,0
features.34,131,0
features.34,132,0
features.34,133,0
features.34,134,0
features.34,135,0
features.34,136,0
features.34,137,0
features.34,138,0
features.34,139,0
features.34,140,0
